"Longitude","Latitude"
-159.590801,21.910255
-159.496216,22.211347
-159.329597,22.052176
-158.174341,21.581095
-158.047143,21.485803
-157.860734,21.307531
-157.848735,21.324466
-157.847778,21.315278
-157.826242,21.280954
-157.815612,21.296515
-157.813828,21.308078
-157.764312,21.294539
-157.743444,21.384363
-157.738546,21.400553
-157.716524,21.392549
-157.712338,21.310368
-157.707134,21.28834
-157.706854,21.378465
-157.247635,21.188775
-156.692254,20.92859
-156.692185,20.946605
-156.688669,20.915014
-156.682209,20.925219
-156.676315,20.973097
-156.674417,20.983854
-156.66841,20.99396
-156.66495,21.003009
-156.651488,21.003583
-156.647626,20.970215
-156.510467,20.879736
-156.462967,20.885721
-156.457962,20.761162
-156.457283,20.74947
-156.452483,20.886794
-156.451484,20.73044
-156.446682,20.719058
-156.445384,20.700138
-156.444318,20.679478
-156.444007,20.710332
-156.443867,20.688903
-156.438455,20.749384
-156.432583,20.888688
-156.404949,20.908664
-156.389553,20.915038
-155.989763,19.6404
-155.960687,19.605301
-155.883082,19.924835
-155.879559,19.933376
-155.824209,20.005604
-122.435211,37.768921
-121.771583,36.848556
-119.733115,34.456835
-118.435193,33.957648
-118.43333,33.93333
-118.369449,34.034751
-118.325387,33.348843
-118.12881,33.806102
-118.115585,33.788166
-118.006727,33.759183
-117.909285,33.670671
-117.886964,33.879566
-117.88236,33.65577
-117.877222,33.595278
-117.719326,34.094687
-117.6203,33.4204
-117.35694,33.88333
-117.31667,33.96667
-117.26,32.935
-117.255528,32.92061
-117.174807,32.759507
-117.16883,32.706363
-116.783333,31.983333
-115.530267,32.978657
-114.635475,32.699051
-114.615134,32.727809
-114.582086,32.61298
-114.575187,35.158643
-114.385335,32.628204
-114.318479,34.473362
-114.295985,34.492717
-114.288073,34.480488
-114.286617,34.502703
-113.878098,32.723202
-112.627514,33.662302
-112.536856,33.442067
-112.535102,33.43054
-112.511577,33.477468
-112.50447,33.506438
-112.44559,33.620883
-112.443748,33.64068
-112.4294,33.65876
-112.4283,33.431767
-112.415986,33.470678
-112.406715,33.582218
-112.404989,33.661668
-112.397125,33.669861
-112.395027,33.46892
-112.390729,33.643753
-112.382156,33.477826
-112.378335,33.650196
-112.371665,33.689697
-112.371233,33.639221
-112.363715,33.45374
-112.36067,33.50728
-112.34225,33.679914
-112.335216,33.517034
-112.333892,33.479812
-112.328048,33.664248
-112.3024962,33.5869181
-112.299007,33.48639
-112.29746,33.642583
-112.290942,33.596689
-112.277139,33.690543
-112.274398,33.666692
-112.2564944,33.5064206
-112.255922,33.623727
-112.219842,33.638663
-112.214178,33.605202
-112.212514,33.71538
-112.202018,33.665561
-112.201236,33.68403
-112.200069,33.582372
-112.197395,33.409483
-112.197024,33.562221
-112.1882,33.57742
-112.180553,33.662913
-112.178802,33.350149
-112.178723,33.597745
-112.165776,33.644052
-112.159274,33.633536
-112.133825,33.524255
-112.132998,33.657528
-112.13041,33.511423
-112.129888,33.8083
-112.11837,33.572648
-112.115983,33.808856
-112.106215,33.859522
-112.098144,33.557008
-112.090287,33.297056
-112.07995,33.651794
-112.076003,33.461411
-112.072683,33.508242
-112.066299,33.637799
-112.063516,33.580847
-112.060747,33.47579
-112.056553,33.365385
-112.054591,33.310884
-112.049827,33.6655
-112.043441,33.548595
-112.0404901,33.6212187
-112.0365,33.067786
-112.02714,33.303324
-112.025641,33.527144
-112.02,33.54722
-112.016772,33.385425
-112.01611,33.620977
-112.014719,33.591677
-112.011468,33.314929
-112.009895,33.048273
-112.0054868,33.3224274
-111.998395,33.577523
-111.998053,33.591719
-111.990751,33.320693
-111.986716,33.759955
-111.980844,33.515757
-111.977488,33.5494211
-111.972167,33.684125
-111.971363,33.374351
-111.964387,33.534304
-111.963369,33.677832
-111.949368,33.447934
-111.941307,33.507836
-111.938963,33.629242
-111.937674,33.405284
-111.9364852,33.3305275
-111.9334855,33.3775262
-111.931292,33.478561
-111.930126,33.541527
-111.93,33.42
-111.929404,33.624294
-111.928779,33.299484
-111.925175,33.444988
-111.923338,33.824792
-111.922792,33.491563
-111.919812,33.567355
-111.916474,33.622063
-111.915861,33.646522
-111.912248,33.547218
-111.894789,33.400152
-111.89442,33.384153
-111.876507,33.2702
-111.873191,33.205559
-111.870198,33.290182
-111.870049,33.318977
-111.86742,33.213953
-111.8664836,33.3459275
-111.864333,33.632248
-111.854354,33.323744
-111.851019,33.292947
-111.84853,33.228758
-111.845518,33.333398
-111.843572,33.266962
-111.839171,33.381812
-111.831317,33.413391
-111.830928,33.579531
-111.8264822,33.2955292
-111.820858,33.569611
-111.819753,33.415581
-111.809917,33.317572
-111.802869,33.305367
-111.80178,33.292371
-111.79383,33.448864
-111.782319,33.296195
-111.781475,33.325693
-111.776928,33.378585
-111.771812,33.454954
-111.77112,33.321678
-111.765894,33.419845
-111.765755,33.299316
-111.762195,33.332233
-111.75001,33.300412
-111.739739,33.63791
-111.737423,33.37357
-111.734072,33.311812
-111.730093,33.388424
-111.727683,33.286814
-111.713117,33.407036
-111.711372,33.273273
-111.711226,33.332899
-111.702375,33.440161
-111.699197,33.353435
-111.690478,33.487774
-111.685788,32.86695
-111.6744792,33.370028
-111.669446,33.716941
-111.653939,33.391242
-111.6504787,33.3777279
-111.642897,33.278075
-111.630452,33.373422
-111.623214,33.231529
-111.619437,33.376306
-111.608202,33.253567
-111.586718,33.354498
-111.58582,33.374565
-111.554278,33.24813
-111.551721,33.163477
-111.547489,33.256374
-111.514752,33.139424
-111.507047,33.381086
-111.462957,33.378404
-111.450545,33.369047
-111.36675,33.3133
-111.095158,32.348672
-111.047915,31.608794
-111.043802,32.209235
-111.031455,32.338383
-111.00798,32.365903
-110.988092,27.96048
-110.976696,32.332992
-110.955316,32.386664
-110.942803,32.34713
-110.876965,32.250225
-110.853379,32.236466
-107.479565,25.172236
-107.383889,24.737778
-106.474631,31.720664
-106.405203,31.685872
-106.362956,31.687529
-105.351132,20.507426
-105.26435,20.554325
-105.243466,20.590068
-105.241245,20.652891
-105.217243,20.647157
-104.80052,19.247871
-104.410327,19.105025
-104.324792,19.099492
-103.931615,20.764742
-103.857212,20.574458
-103.607025,19.876038
-103.559585,20.725884
-103.521235,20.719503
-103.502639,20.467595
-103.490334,20.512701
-103.484906,20.568974
-103.469617,20.625216
-103.46468,20.572025
-103.446723,20.586337
-103.442357,20.786835
-103.435685,20.602653
-103.434334,20.750204
-103.431069,20.871472
-103.418056,20.678611
-103.415458,20.61107
-103.41275,20.708612
-103.40966,20.657015
-103.382848,20.722318
-103.381158,20.689995
-103.378967,20.756911
-103.374902,20.671423
-103.372957,20.746935
-103.367831,20.544232
-103.366887,20.721568
-103.359212,20.714473
-103.333025,20.66249
-103.329154,20.292131
-103.317908,20.699488
-103.316298,20.732388
-103.315885,20.723193
-103.302639,20.638794
-103.277589,20.294861
-103.276134,20.640263
-103.267524,20.665087
-103.264138,20.629175
-103.238587,20.295568
-103.193294,20.322928
-103.192599,20.349081
-103.170463,20.7086
-103.132125,20.164408
-102.612742,21.014355
-102.516062,20.545695
-102.310313,21.894912
-102.049164,20.552192
-101.757941,21.172644
-101.71127,21.175648
-101.698573,21.124115
-101.521297,19.11414
-101.28181,19.394361
-101.234935,19.629736
-101.204537,19.656846
-101.203063,19.685672
-101.184402,19.753922
-101.151048,19.664004
-100.403328,20.558037
-100.346818,19.409997
-100.332176,25.778387
-100.308331,25.671111
-100.277139,20.604538
-100.142333,19.200697
-100.104728,19.23579
-100.101592,25.361983
-99.948936,20.370072
-99.78337,18.892427
-99.717488,19.267392
-99.705347,20.545187
-99.675078,18.829169
-99.664444,18.826944
-99.545807,27.475778
-99.525725,17.652647
-99.303656,19.346712
-99.294281,19.587902
-99.286963,19.329998
-99.284285,19.401853
-99.259969,18.968375
-99.25956,19.407544
-99.257347,18.989917
-99.25495,19.552413
-99.234702,19.516502
-99.231369,18.963005
-99.219643,18.841877
-99.219623,18.933503
-99.218649,19.217629
-99.206106,19.356836
-99.195775,18.808377
-99.191634,19.284412
-99.190385,18.869177
-99.186317,18.938644
-99.174826,19.586866
-99.170639,19.308008
-99.157622,19.680887
-99.138931,19.89533
-99.130402,19.29942
-99.121438,18.749348
-99.111761,19.332772
-99.096484,18.9838
-99.087552,19.61283
-99.083756,18.985551
-99.07933,19.327375
-99.056293,19.2836
-99.048012,18.889076
-99.03865,18.976517
-99.027229,19.631458
-98.980348,19.338242
-98.971648,18.964347
-98.967046,18.848757
-98.952039,19.339748
-98.937797,18.924655
-98.929976,18.909213
-98.922461,19.63974
-98.922134,19.414398
-98.916894,19.595956
-98.915101,18.748925
-98.903732,19.664774
-98.889265,19.497544
-98.885558,19.420049
-98.879653,19.101375
-98.878159,19.468475
-98.874144,19.478317
-98.841163,19.707231
-98.63744,29.52269
-98.537003,17.571088
-98.491882,29.42834
-98.46955,18.857862
-98.263823,19.151718
-98.260769,26.198992
-98.240248,19.031749
-98.23555,19.247063
-98.208248,19.342999
-98.203441,19.021542
-98.173333,18.756944
-98.040967,20.179742
-97.914244,26.13574
-97.683729,28.622692
-97.661608,26.22331
-97.500801,25.885164
-97.489877,25.948685
-97.48679,25.848685
-97.440214,18.554275
-97.405802,18.461443
-97.375722,27.7092
-97.344195,27.668081
-97.331677,27.693242
-97.299942,27.673742
-97.221737,27.60157
-97.209454,27.608848
-97.20597,26.065976
-97.11565,27.759633
-97.087647,15.864206
-97.074641,27.811283
-97.064742,27.818143
-97.051764,15.84653
-96.756968,17.197443
-96.711306,16.948455
-96.518997,17.034403
-96.479436,16.955319
-95.26832,29.686244
-95.154766,29.630435
-95.117931,29.601208
-94.848335,29.272778
-94.116444,30.085981
-93.178,44.7316
-92.548055,17.952778
-92.3275,38.94583
-90.440836,14.464388
-89.812858,21.252525
-89.613623,21.293096
-89.608333,21.091667
-89.4291,21.32465
-89.327766,13.486768
-88.898948,13.728372
-88.777864,14.767668
-88.356942,16.589138
-88.233731,14.918522
-87.393147,14.251407
-87.053878,14.125506
-86.993423,20.443863
-86.97286,14.007039
-86.173596,12.046774
-82.825322,27.875721
-82.79,27.8
-82.7873,27.9095
-82.773521,27.77322
-82.76107,27.747803
-82.713298,27.869262
-82.664025,27.72803
-82.635624,27.77203
-82.627704,27.789026
-82.613128,27.791655
-82.5748,27.4989
-82.567625,27.300733
-82.552772,27.359997
-82.549633,27.341942
-82.541412,27.260986
-82.536863,27.334078
-82.531502,27.247187
-82.527559,27.276557
-82.518584,27.226102
-82.50157,27.226643
-82.498207,27.203781
-82.486908,27.228003
-82.484938,27.180353
-82.4845,27.9269
-82.480653,27.150053
-82.475889,27.139545
-82.4686,27.3117
-82.456586,27.091424
-82.453381,27.105939
-82.446869,27.08395
-82.419762,28.035622
-82.409637,27.061108
-82.4026,27.0153
-82.373581,27.772129
-82.368538,26.964113
-82.330525,26.916156
-82.300149,26.92889
-82.191321,26.51849
-82.111512,26.443397
-82.071549,27.011936
-82.067752,26.438242
-82.060748,26.765252
-82.056802,27.018422
-81.9753,28.227378
-81.967626,26.984064
-81.918434,26.544441
-81.877616,26.666692
-81.8333,26.3833
-81.81582,26.195913
-81.80903,26.295324
-81.808097,26.149331
-81.806118,26.34282
-81.7985,24.547897
-81.79481,26.142024
-81.788544,26.16872
-81.743124,26.685149
-81.562455,28.355633
-81.537324,27.82175
-81.477588,27.61095
-81.472016,28.473572
-81.467842,26.738688
-81.398872,28.470353
-81.361212,28.489502
-81.231423,28.986318
-81.075393,24.720479
-80.905172,29.056278
-80.845347,28.959413
-80.823563,28.927995
-80.694084,28.154051
-80.686409,28.146591
-80.623353,27.911485
-80.609787,28.344867
-80.607689,28.335805
-80.604767,28.356388
-80.601517,28.372864
-80.597778,28.388138
-80.587759,28.168197
-80.578012,28.130722
-80.574708,26.999145
-80.562767,28.074997
-80.54632,28.044878
-80.513778,27.977886
-80.50375,25.616009
-80.492996,25.533942
-80.478735,25.576622
-80.4456,27.3809
-80.444383,25.500813
-80.401619,25.608387
-80.344445,27.611155
-80.332742,27.589036
-80.3106,25.6151
-80.30285,27.495072
-80.291337,25.674509
-80.290134,26.166969
-80.252196,26.311975
-80.251992,27.185847
-80.242928,27.190167
-80.240842,25.726453
-80.181817,25.845838
-80.170371,26.387025
-80.156561,26.428888
-80.132797,26.455867
-80.123958,26.588598
-80.122125,27.055314
-80.120517,26.398825
-80.116103,26.38653
-80.114509,26.357002
-80.110475,26.984895
-80.1,8.375
-80.0942,26.9342
-80.090782,26.384375
-80.072967,26.5687
-80.06154,26.441549
-80.050683,26.678803
-80.046883,26.613428
-78.675055,26.537138
-78.451073,-0.330163
-77.95,24.4333
-76.985719,-12.217399
-76.797838,-12.363613
-76.773218,-12.39995
-76.516667,3.45
-76.156055,24.86437
-75.962533,23.615457
-75.615967,6.2504
-75.598611,6.263056
-74.850731,11.019974
-74.806981,11.004107
-74.750506,9.232636
-74.026532,4.742602
-72.232168,21.785495
-72.181503,21.794748
-71.910869,-17.098578
-70.119638,18.43741
-66.297493,17.96129
-66.163059,18.118574
-66.019673,18.443862
-65.784027,18.295788
-65.47563,18.103851
-64.86841,18.344874
-64.85015,18.334523
-64.807258,17.777788
-64.719138,17.752947
-64.712912,32.366988
-64.709555,32.349267
-62.580002,17.200001
-61.374498,10.403933
-47.086761,-22.863721
-25.313847,37.770355
-16.242159,28.478367
-15.432701,28.151518
-15.422401,28.143448
-13.935814,28.679142
-9.614277,30.424334
-9.598107,30.427727
-8.384747,33.282623
-7.984989,31.608187
-7.926475,37.014471
-7.75873,31.347459
-7.624941,37.121025
-7.573042,33.223055
-6.174093,36.490784
-6.149856,36.688888
-4.978694,34.061329
-4.429,36.763
-4.413095,36.716492
-3.652401,36.746393
-2.730088,34.94028
-2.462528,36.835475
-2.458006,36.84385
-2.404579,36.829468
-1.900155,34.681962
-0.765171,37.873394
1.424209,38.905481
2.124619,41.39976
2.81338,41.686763
3.83833,7.38
4.871648,51.678711
9.255253,36.457574
14.353799,35.965086
14.417855,35.953722
18.345406,-34.141514
18.355435,-34.02105
18.363045,-34.183687
18.365613,-34.01495
18.36981,-34.025552
18.37527,-34.194311
18.376278,-33.94113
18.380618,-33.956853
18.381837,-34.201528
18.381963,40.050708
18.382825,-34.118268
18.388687,-33.964617
18.390126,-34.137224
18.393203,-34.12807
18.394249,-33.942058
18.397304,-33.978594
18.401685,-34.122036
18.40286,-33.917228
18.403078,-33.948205
18.405664,-33.933919
18.40793,-34.22042
18.41151,-34.126993
18.415528,-33.942953
18.41642,-34.236407
18.417141,-34.0303
18.420891,-34.135179
18.42295,-33.910557
18.425159,-33.919861
18.425563,-33.966825
18.425932,-34.188594
18.428822,-34.076897
18.429654,-33.988142
18.431129,-33.931731
18.431233,-34.140721
18.431254,-34.024708
18.431888,-33.941001
18.432014,-34.159851
18.437016,-34.19368
18.437521,-34.060627
18.439667,-34.035772
18.442163,-33.72613
18.442838,-33.986622
18.445717,-34.085144
18.445921,-33.975275
18.446432,-34.025909
18.447849,-34.048603
18.449875,-34.314665
18.45189,-34.07743
18.453955,-34.198336
18.458238,-33.994053
18.458567,-34.064077
18.458878,-33.963448
18.45937,-34.046455
18.459686,-34.033294
18.460422,-33.80075
18.461095,-34.116472
18.463557,-33.974307
18.464584,-33.954486
18.46505,-34.0927
18.4675,-34.108056
18.468171,-34.03914
18.468392,-33.943161
18.47084,-33.963646
18.475275,-34.080761
18.475989,-33.978025
18.47673,-34.020083
18.477631,-33.935046
18.479034,-33.956058
18.482239,-33.901602
18.483573,-33.968195
18.484055,-34.100079
18.485989,-34.089631
18.486012,-33.815146
18.489722,-33.849167
18.490831,-33.881808
18.495868,-33.934358
18.49663,-33.984828
18.499927,-33.792433
18.500535,-33.832591
18.505367,-34.064753
18.508777,-33.897786
18.509757,-33.995717
18.510618,-33.86436
18.513173,-34.018823
18.515735,-33.885698
18.518278,-33.831857
18.518606,-33.940856
18.525629,-33.84799
18.538061,-33.928607
18.538709,-33.958745
18.547501,-33.868388
18.549285,-33.839394
18.55223,-34.001397
18.553901,-33.860447
18.554978,-33.815441
18.563856,-34.02463
18.571822,-33.865301
18.576089,-33.876529
18.585451,-33.928734
18.595017,-33.897486
18.600704,-33.878548
18.604806,-33.853534
18.610175,-33.868447
18.615044,-33.893562
18.624929,-33.933214
18.627211,-33.889906
18.631492,-33.86861
18.636335,-34.059917
18.636388,-33.845205
18.636762,-33.815033
18.650706,-33.825275
18.657334,-33.853427
18.661127,-33.815998
18.675451,-33.86086
18.677504,-33.848554
18.678892,-33.810562
18.697453,-33.900972
18.698323,-33.850057
18.711444,-33.943384
18.713204,-33.818292
18.748972,-33.955188
18.765639,-33.94875
18.780867,-33.975145
18.796251,-33.958358
18.815109,-34.056855
18.82412,-34.107189
18.825,-34.09
18.828159,-34.058537
18.831505,-34.341215
18.83434,-34.074935
18.838467,-34.092429
18.841837,-34.348537
18.844749,-33.83777
18.848267,-34.17551
18.851196,-34.069102
18.852056,-34.235661
18.854573,-33.995887
18.856702,-33.849049
18.860238,-33.941627
18.86143,-34.09675
18.8638,-33.932264
18.864684,-34.07233
18.865319,-33.346033
18.868182,-34.157751
18.868201,-34.344634
18.871949,-33.941265
18.873213,-34.06248
18.882621,-33.937692
18.883628,-34.066311
18.894301,-34.0685
18.894838,-34.144117
18.901106,-34.359509
18.911296,-34.142392
18.923295,-33.919128
18.926714,-33.824344
18.942263,-33.675154
18.954365,-33.797717
19.012628,-34.335399
19.02445,-34.335818
19.111347,-33.904416
19.131731,-34.33257
19.134012,-34.34633
19.149127,-34.415455
19.159502,-34.412348
19.179363,-34.403767
19.252735,-34.411503
19.265928,-34.397453
19.27004,-34.407517
19.274137,-34.353619
19.283335,-34.411965
19.312222,-33.686111
19.3575,-34.560322
19.431859,-33.650867
19.864648,-33.804291
20.426644,-34.046363
20.823956,-34.39715
21.41927,-34.38028
21.524719,-33.313903
21.912789,-34.29017
22.031252,-34.199387
22.040355,-34.189033
22.044163,-34.198236
22.178907,-34.074163
22.182247,-34.060201
22.190833,-34.029722
22.219153,-34.042022
22.231488,-34.042892
22.237589,-34.034119
22.251507,-34.053977
22.282389,-34.050613
22.421068,-33.978227
22.434523,-33.94965
22.452988,-33.988128
22.463584,-33.953095
22.468125,-33.943823
22.497175,-33.961859
22.534743,-33.96075
22.55188,-33.991538
22.603924,-33.994911
22.718605,-33.989489
22.776996,-34.018456
22.997469,-34.050552
23.020934,-34.067079
23.048597,-34.041206
23.054936,-34.050115
23.059915,-34.065263
23.072738,-34.044928
23.125559,37.414261
23.267561,-34.038304
23.359044,-34.048089
23.372222,-34.034444
23.380721,-34.026268
23.885743,-33.972029
24.759713,-33.726144
25.135757,35.328011
25.280076,35.332764
25.384197,35.314789
25.498956,-33.970294
25.51924,-33.958113
25.520818,-33.945946
25.552117,-33.992348
25.618692,-33.964153
25.752122,-33.457406
26.517757,-33.315271
26.753762,-33.425516
26.84435,-33.3722
27.099936,36.854584
27.477521,-25.823195
27.786762,-25.654458
27.808889,-33.015844
27.821184,-26.117157
27.84718,-25.91797
27.871414,-26.100382
27.880586,-26.127733
27.93643,-32.98286
27.942468,-26.095027
27.989852,-26.027637
27.992266,-32.863497
27.997903,-26.182211
28.019758,-26.183104
28.043503,-26.148296
28.103326,-32.838825
28.125,-25.625
28.136488,-32.806827
28.1775,-25.862222
28.203231,-25.829178
28.233913,-25.789425
28.262495,-25.816574
28.299903,-25.771013
28.30078,-32.67133
28.315985,-26.18673
28.334503,-26.150289
28.336503,-25.784792
28.339404,-25.770625
28.348051,-25.63497
28.649615,36.834745
28.844638,-32.299733
29.301959,-31.828019
29.383333,-25.416667
29.416883,-31.688708
29.439536,-31.684711
29.62755,-31.4208
29.721225,-31.480292
29.73439,-31.45987
29.740975,-31.441006
29.762787,-31.447455
29.972398,-31.31897
29.981862,-31.20912
29.996486,-23.888537
30.009167,-31.267778
30.013016,-31.172702
30.061314,-31.169353
30.085475,-31.188958
30.110437,-30.152199
30.116667,-30.5
30.166667,-31.033333
30.175467,-31.044417
30.176902,-31.082505
30.17807,-31.055114
30.187614,-31.080815
30.216812,-30.896529
30.27419,-30.98573
30.304642,-30.942641
30.30894,-29.8322
30.313475,-30.928914
30.351115,-30.882613
30.377913,-30.825823
30.393653,-29.617044
30.393708,-30.790116
30.395293,-29.593392
30.404613,-30.776266
30.490284,-30.687439
30.576579,-30.561573
30.62159,-30.45132
30.634899,-30.452124
30.64793,-30.416982
30.655389,-30.445701
30.675013,-30.368636
30.681472,-29.740528
30.681932,-30.397407
30.6944,-30.310654
30.697233,-29.773538
30.715958,-30.321103
30.720503,-30.30894
30.738022,-30.2745
30.738754,-30.298174
30.75,-30.16667
30.758243,-30.264519
30.779446,-29.927763
30.802797,-29.789568
30.806738,-29.7774
30.82162,-30.162549
30.830628,-29.77267
30.83284,-30.144877
30.83636,-30.0795
30.839092,-29.780492
30.860767,-30.058755
30.861972,-29.814312
30.862531,-30.09646
30.873833,-30.0724
30.878175,-30.058764
30.88874,-29.93132
30.892114,-29.832237
30.89833,-30.038076
30.903503,-30.017069
30.908712,-29.814921
30.909731,-30.030132
30.921294,-29.835246
30.92272,-30.009018
30.92559,-29.824283
30.931248,-29.912661
30.933578,-29.849428
30.968516,-25.443959
30.969882,-29.925672
30.980514,-29.860242
30.99,-29.64
30.991606,-29.630577
30.991957,-29.85939
31.00007,-29.92039
31.005733,-29.6182
31.00648,-29.84671
31.010019,-25.498213
31.019396,-29.816013
31.020665,-25.362784
31.02184,-29.85868
31.024014,-29.792233
31.03708,-29.8463
31.040395,-29.807337
31.042,-29.8606
31.046916,-29.658284
31.04876,-29.731564
31.052753,-29.718467
31.063106,-29.754342
31.065088,-29.731242
31.087358,-29.728816
31.087736,-29.710829
31.091011,-29.719894
31.108622,-29.671522
31.112001,-29.682028
31.114731,-25.03414
31.118052,-29.666927
31.130545,-29.647256
31.130952,-29.569189
31.141672,-17.810548
31.150142,-23.95159
31.188398,-29.562737
31.189336,-29.550978
31.196812,-29.542653
31.210485,-29.511476
31.219218,-29.52608
31.221111,-27.550278
31.237413,-29.476309
31.242215,-29.49229
31.249644,-29.421468
31.268217,-25.173
31.282998,-27.543736
31.28653,-25.900477
31.30315,-27.547526
31.368458,-29.271786
31.39622,-29.03623
31.396565,-28.911262
31.557788,-24.555192
31.576332,-23.854414
31.694793,-28.844278
31.868642,36.587314
31.8928,-28.739662
31.89353,-25.358438
31.962415,-28.235949
32.004075,-28.753787
32.00499,-28.6884
32.038333,-28.780833
32.1175,-27.9634
32.125,-28.625
32.15273,-28.61975
32.302975,-28.439708
32.3167,-28.3833
32.386,-28.3295
32.4181,-28.3762
32.486229,-28.282009
32.488417,-28.272979
32.51667,-26.31667
32.531,-28.1347
32.679563,-27.411382
32.893233,-26.30063
33.026558,34.677094
33.042206,34.672683
33.088406,34.693985
33.119677,34.708694
33.405822,35.329818
33.636941,34.931732
34.01683,34.985638
34.070509,-10.848421
35.260825,-21.859397
35.554733,31.838049
37.458603,0.160189
55.142272,25.067897
55.3141,-21.19807
55.32225,-21.04448
55.33328,-21.16607
55.877927,25.298418
101.410759,3.094078
101.580162,3.038
101.69064,2.937784
102.123047,14.983963
110.344055,1.517458
111.885963,33.61607
111.985725,33.348545
114.604758,32.698025
116.21,40.02
117.014764,32.928463
117.206933,34.071195
117.239967,32.765275
117.249313,32.885125
118.355688,34.06435
118.371987,34.072033
118.400437,33.874367
118.517075,34.034756
120.395277,23.795555
120.526944,24.266389
125.497776,7.071547
126.45577,36.780886
141.45,-31.97
150.491082,-23.398701
150.792572,-23.325703
151.276067,-23.856755
151.959419,-27.473414
152.751055,-25.581743
152.869562,-26.661974
152.938847,-27.284518
153.006667,-26.248333
153.101788,-26.622778
-118.1200068,34.1492823
-117.2918737,33.03479613
-110.313026,24.16186367
-117.2526984,32.73899329
-64.7234811,32.3222881
-118.3156438,34.08237102
-117.1258289,32.97031413
35.26827514,31.85206694
34.85183001,32.33780142
-117.2171519,33.16519977
28.283333,-25.75
-89.25,13.66666
26.625,-33.375
18.45968,-34.32112
31.875,-28.875
-111.998886,33.630001
-114.70688,32.459158
29.875,-31.375
28.125,-25.875
28.375,-25.625
19.956746,-34.813138
-86.21666,12.08333
30.257421,-31.013316
31.375,-29.125
30.697928,-30.385651
113.341527,23.127041
25.523182,-33.991904
30.012119,-31.288549
-110.919426,29.011474
30.780833,-29.780833
-16.268692,28.463259
-80.47777,25.46833
31.125,-28.625
30.875,-29.875
26.875,-33.375
21.387083,-34.406867
40.65,-14.75
153.4253,-27.9679305556
-106.374891,23.441632
-99.141304,19.483187
-75.549222,10.422848
31.782932,-28.95349
-15.725939,27.791917
-47.648064,-22.734286
-100.090005,20.4112
174.716667,-36.883333
174.494,-35.57125
-4.405,36.727
173.956,-35.2183
-82.3467,29.6442
-118.43917,33.94278
34.041667,35.021667
-82.648138,27.4002
29.95,31.2
28.8,-32.22
-100.083138,20.395754
-100.091378,20.401546
-87.00611,14.01027
-119.698382,34.418745
-80.125557,25.80139
-13.868694,28.740871
-97.991239,26.149041
-82.2472,26.7061
30.1975,-31.077222
34.93,-18.76
-110.237048,23.440578
-82.099787,26.434166
-96.936665,19.541858
31.9179,-25.1203
-0.158717,38.535537
-97.326845,27.713325
-99.053907,19.305605
119.554337,23.530769
-98.996391,26.397499
-80.1065,27.046
31.035985,-29.836606
14.521136,-22.957559
-97.495259,25.913444
-72.25416,41.80916
-97.502793,25.925824
31.771502,-28.959513
-0.51,38.38
-117.733624,33.718803
35.056889,-21.756278
-100.294981,25.74199
32.047119,-28.144659
-155.794444,19.93
-81.026274,29.123971
121.442476,25.151986
178.005341,-38.670227
28.220927,-25.763305
-86.81467,21.148291
31.020429,-29.912435
174.766667,-36.866667
-97.165039,26.09928
-101.0129,22.135056
-97.302195,27.644338
-98.229017,26.155653
174.783333,-36.85
-100.040833,21.882032
-96.681188,16.793622
-110.966011,29.083118
